@RELATION portgen24-2
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
59.517765182,0.470480298,6.921048810,80.19078099227073,1.347341936429476,57.393971,49.73412954609917,97.88659907136086,0.8356182291794165,1.6446618714938708,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,18.45655848386421,0.31010167178531833,12,0.281939831,0.294198084,0.389856669,0.770528401,870545,609.4433858935166,1.916666667,0.366354338,8.546523341,1,2,0,80,14.492753623188406,1273,230.6159420289855,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,109.05759145315166,1.832353602653986,57.393971,49.73412954609917,90.21456739409842,0.8356182291794165,1.5157586498456443,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,16.58763906970561,0.2787006370111864,18,0.281939831,0.294198084,0.389856669,0.770528401,1917959,1342.707645170489,1.916666667,0.366354338,8.546523341,1,1,0,121,21.920289855072465,1273,230.6159420289855,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,52.29806705413475,0.8786967537207074,57.393971,49.73412954609917,66.6478701026612,0.8356182291794165,1.11979792754076,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,19.53011395695232,0.32813923535655243,8,0.281939831,0.294198084,0.389856669,0.770528401,571524,400.10742888582007,1.916666667,0.366354338,8.546523341,1,2,0,83,15.03623188405797,1273,230.6159420289855,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,38.694517291792565,0.6501339083123869,57.393971,49.73412954609917,12.441131586042749,0.8356182291794165,0.209032236811965,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,15.55096456442992,0.26128273662286317,3,0.281939831,0.294198084,0.389856669,0.770528401,1250035,875.1133633360735,1.916666667,0.366354338,8.546523341,1,1,0,1,0.18115942028985507,1273,230.6159420289855,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,55.1428826685003,0.9264945096624226,57.393971,49.73412954609917,11.594380855473336,0.8356182291794165,0.19480537987303045,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,7.985117737908583,0.1341636016320641,4,0.281939831,0.294198084,0.389856669,0.770528401,1318420,922.9877247353443,1.916666667,0.366354338,8.546523341,1,1,0,0,0.0,1273,230.6159420289855,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,25.979083175155335,0.4364929209911297,57.393971,49.73412954609917,43.49839330926169,0.8356182291794165,0.7308472214346001,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,12.091665875928054,0.20316061664870685,3,0.281939831,0.294198084,0.389856669,0.770528401,542596,379.855772432532,1.916666667,0.366354338,8.546523341,1,2,0,32,5.797101449275362,1273,230.6159420289855,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,52.30986267406094,0.8788949402603081,57.393971,49.73412954609917,24.293342835702962,0.8356182291794165,0.40816960719906226,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,15.990169521873876,0.26866212924792066,6,0.281939831,0.294198084,0.389856669,0.770528401,947394,663.2431489873611,1.916666667,0.366354338,8.546523341,1,3,0,56,10.144927536231885,1273,230.6159420289855,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,41.23138641598857,0.6927576378230379,57.393971,49.73412954609917,76.05965879115084,0.8356182291794165,1.2779320352262422,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,15.255236990591484,0.2563140088332002,3,0.281939831,0.294198084,0.389856669,0.770528401,401868,281.3361682650015,1.916666667,0.366354338,8.546523341,1,2,0,50,9.057971014492754,1273,230.6159420289855,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,56.80590944785606,0.9544361968926197,57.393971,49.73412954609917,7.682640736409695,0.8356182291794165,0.12908147194231617,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,7.985117737908583,0.1341636016320641,5,0.281939831,0.294198084,0.389856669,0.770528401,1241507,869.1431570918243,1.916666667,0.366354338,8.546523341,1,2,0,40,7.246376811594203,1273,230.6159420289855,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,43.704934521560645,0.7343174661870261,57.393971,49.73412954609917,87.61519425864894,0.8356182291794165,1.4720847463060738,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,20.428279587651932,0.3432299503380895,16.29148018804576,0.27372466251425726,3,0.281939831,0.294198084,0.389856669,0.770528401,581525,407.10883984369246,1.916666667,0.366354338,8.546523341,1,2,0,20,3.6231884057971016,1273,230.6159420289855,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
