@RELATION portgen28-28
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.410147856,0.469986934,3.058849996,45.784831403049026,0.8116417549538327,57.458015,42.242187958023024,80.2411018333342,0.7488402275749394,1.4224586334743925,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,7.875675843145229,0.13961452225315418,4,0.273889351,0.284033401,0.459271609,1.497827374,1199725,759.5676142872229,1.928571429,0.414086662,1.819716779,1,2,0,57,7.5396825396825395,2042,270.1058201058201,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,64.92161481158705,1.1508853863903095,57.458015,42.242187958023024,85.55017342926833,0.7488402275749394,1.5165741746973436,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,15.805133949248184,0.2801824591843733,10,0.273889351,0.284033401,0.459271609,1.497827374,987303,625.079400936563,1.928571429,0.414086662,1.819716779,1,2,0,110,14.55026455026455,2042,270.1058201058201,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,77.72557164926556,1.377865058033142,57.458015,42.242187958023024,62.28505627258239,0.7488402275749394,1.104146304164624,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,3.526787888888124,0.06252045107009946,14,0.273889351,0.284033401,0.459271609,1.497827374,844421,534.6182203621922,1.928571429,0.414086662,1.819716779,1,2,0,134,17.724867724867725,2042,270.1058201058201,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,71.87780577955402,1.2741999181253487,57.458015,42.242187958023024,84.63081728976968,0.7488402275749394,1.5002764663161225,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,15.805133949248184,0.2801824591843733,13,0.273889351,0.284033401,0.459271609,1.497827374,1132577,717.0550000096523,1.928571429,0.414086662,1.819716779,1,2,0,120,15.873015873015873,2042,270.1058201058201,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,22.50490608439391,0.3989513755901315,57.458015,42.242187958023024,24.20485974697797,0.7488402275749394,0.42908697578255767,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,14.613905675399373,0.25906519005595874,1,0.273889351,0.284033401,0.459271609,1.497827374,204409,129.41503800357327,1.928571429,0.414086662,1.819716779,1,4,1,17,2.248677248677249,2042,270.1058201058201,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,109.64929294378908,1.9437866609336738,57.458015,42.242187958023024,123.06029856531804,0.7488402275749394,2.1815276726353923,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,39.01068020746094,0.6915542981210537,18,0.273889351,0.284033401,0.459271609,1.497827374,1493178,945.3580205181746,1.928571429,0.414086662,1.819716779,1,1,0,133,17.59259259259259,2042,270.1058201058201,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,25.983792166545175,0.4606226566339595,57.458015,42.242187958023024,63.91390646749822,0.7488402275749394,1.133021431368223,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,13.993526709843858,0.24806754177573834,1,0.273889351,0.284033401,0.459271609,1.497827374,1017048,643.9114988648162,1.928571429,0.414086662,1.819716779,1,3,0,7,0.9259259259259259,2042,270.1058201058201,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,43.97459508982831,0.7795511403743113,57.458015,42.242187958023024,42.95853635073985,0.7488402275749394,0.7615391553378212,1,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,6.588711793073904,0.11680011564396393,6,0.273889351,0.284033401,0.459271609,1.497827374,522873,331.0403610704146,1.928571429,0.414086662,1.819716779,1,3,0,84,11.11111111111111,2042,270.1058201058201,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,108.40158880885829,1.9216682268867389,57.458015,42.242187958023024,83.07980685241706,0.7488402275749394,1.4727812283792903,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,17.07602440783302,0.3027119243052427,20,0.273889351,0.284033401,0.459271609,1.497827374,1190986,754.0347951984684,1.928571429,0.414086662,1.819716779,1,1,0,120,15.873015873015873,2042,270.1058201058201,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,34.682021066065175,0.6148188293106248,57.458015,42.242187958023024,36.678548481963,0.7488402275749394,0.6502118834290863,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,22.50490608439391,0.3989513755901315,9.023611414968718,0.15996432836878183,2,0.273889351,0.284033401,0.459271609,1.497827374,381725,241.6770072839944,1.928571429,0.414086662,1.819716779,1,2,0,52,6.878306878306878,2042,270.1058201058201,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
