@RELATION portgen20-11
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.627784255,0.457729894,-6.422817617,77.69625318624095,1.3720517976894124,67.565447,84.07086820250562,40.833894045759884,1.4846222452202429,0.7210929154826399,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,8.030393262055693,0.14181012673732935,6,0.263296047,0.277153733,0.588597530,0.690312485,679293,599.7877269407916,1.900000000,0.368421053,7.145833333,2,3,0,68,17.894736842105264,677,178.1578947368421,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,87.7214841033082,1.5490891133633355,67.565447,84.07086820250562,48.08874839662408,1.4846222452202429,0.8492076642108425,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,7.91778416199058,0.1398215428372773,10,0.263296047,0.277153733,0.588597530,0.690312485,773509,682.9765725220851,1.900000000,0.368421053,7.145833333,2,2,0,72,18.94736842105263,677,178.1578947368421,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,69.77751891571637,1.2322134767184592,67.565447,84.07086820250562,42.06799353931929,1.4846222452202429,0.7428860954524255,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,8.030393262055693,0.14181012673732935,6,0.263296047,0.277153733,0.588597530,0.690312485,614418,542.5057752862274,1.900000000,0.368421053,7.145833333,2,2,0,56,14.736842105263158,677,178.1578947368421,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,82.53936667278606,1.4575771903965706,67.565447,84.07086820250562,52.13331321077647,1.4846222452202429,0.9206313454896182,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,7.91778416199058,0.1398215428372773,7,0.263296047,0.277153733,0.588597530,0.690312485,840862,742.4464960641253,1.900000000,0.368421053,7.145833333,2,1,0,69,18.157894736842106,677,178.1578947368421,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,55.427083698312096,0.97879661772954,67.565447,84.07086820250562,110.2850399549946,1.4846222452202429,1.947542913887839,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,5.100496140466211,0.09007055825278662,5,0.263296047,0.277153733,0.588597530,0.690312485,705853,623.2391124659588,1.900000000,0.368421053,7.145833333,2,2,0,13,3.4210526315789473,677,178.1578947368421,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,63.87346420949207,1.1279527364493747,67.565447,84.07086820250562,32.8968589482129,1.4846222452202429,0.5809314169891477,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,5.730911449631739,0.10120317305414829,4,0.263296047,0.277153733,0.588597530,0.690312485,1329468,1173.865459765551,1.900000000,0.368421053,7.145833333,2,1,0,48,12.631578947368421,677,178.1578947368421,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,27.56383315510346,0.486754576710631,67.565447,84.07086820250562,81.5992308664051,1.4846222452202429,1.4409751668713793,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,5.760804909202413,0.10173106691338991,5,0.263296047,0.277153733,0.588597530,0.690312485,298899,263.9155000785753,1.900000000,0.368421053,7.145833333,2,1,0,24,6.315789473684211,677,178.1578947368421,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,17.59612064670498,0.31073298872984445,67.565447,84.07086820250562,75.53124783554553,1.4846222452202429,1.3338195874912133,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,13.093562522655006,0.2312215230547167,1,0.263296047,0.277153733,0.588597530,0.690312485,146948,129.74902862019104,1.900000000,0.368421053,7.145833333,2,2,1,9,2.3684210526315788,677,178.1578947368421,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,58.066746513902395,1.0254108875675343,67.565447,84.07086820250562,41.12320879602356,1.4846222452202429,0.7262019755327536,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,12.3677727797093,0.21840467435589758,4,0.263296047,0.277153733,0.588597530,0.690312485,512708,452.70003651496387,1.900000000,0.368421053,7.145833333,2,2,0,48,12.631578947368421,677,178.1578947368421,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,24.392350398026117,0.430748805006835,67.565447,84.07086820250562,85.90050385761481,1.4846222452202429,1.516932102990241,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,13.516794669750706,0.23869545396449496,5.760804909202413,0.10173106691338991,3,0.263296047,0.277153733,0.588597530,0.690312485,248938,219.80199585331627,1.900000000,0.368421053,7.145833333,2,3,0,12,3.1578947368421053,677,178.1578947368421,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
